State,Agency Name,URL,Counties Served
MO,Legal Aid of Western Missouri,https://lawmo.org/get-legal-help/,"Andrew, Atchison, Barton, Bates, Benton, Buchanan, Caldwell, Camden, Carroll, Cass, Clay, Clinton, Daviess, DeKalb, Gentry, Grundy, Harrison, Henry, Hickory, Holt, Jackson, Jasper, Johnson, Lafayette, Linn, Livingston, McDonald, Mercer, Morgan, Newton, Nodaway, Pettis, Platte, Putnam, Ray, St. Clair, Saline, Sullivan, Vernon, Worth"
,"Legal Services of Eastern Missouri, Inc.",https://lsem.org/get-help-now/,"Adair, Clark, Franklin, Jefferson, Knox, Lewis, Lincoln, Macon, Marion, Monroe, Montgomery, Pike, Ralls, St. Charles, St. Louis, Schuyler, Scotland, Shelby, Warren, Washington, St. Louis city"
,Legal Services of Southern Missouri,https://www.lsosm.org/applicants/,"Barry, Bollinger, Butler, Cape Girardeau, Carter, Cedar, Christian, Crawford, Dade, Dallas, Dent, Douglas, Dunklin, Gasconade, Greene, Howell, Iron, Laclede, Lawrence, Madison, Maries, Mississippi, New Madrid, Oregon, Ozark, Pemiscot, Perry, Phelps, Polk, Pulaski, Reynolds, Ripley, Ste. Genevieve, St. Francois, Scott, Shannon, Stoddard, Stone, Taney, Texas, Wayne, Webster, Wright"
,Mid-Missouri Legal Services Corporation,http://mmls.org/how-to-apply/,"Audrain, Boone, Callaway, Chariton, Cole, Cooper, Howard, Miller, Moniteau, Osage, Randolph"
MT,Montana Legal Services Association,https://www.mtlsa.org/apply-for-services/,All
NE,Legal Aid of Nebraska,https://www.legalaidofnebraska.org/contact/,All
NV,"Nevada Legal Services, Inc.",https://nlslaw.net/contact/,All
NH,"Legal Advice & Referral Center, Inc.",https://nhlegalaid.org/about/legal-advice-and-referral-center,All
NJ,"Central Jersey Legal Services, Inc.",https://www.lsnj.org/cjls/,"Mercer, Middlesex, Union"
,"Essex-Newark Legal Services Project, Inc.",https://www.lsnj.org/enls/,Essex
,Legal Services of Northwest Jersey,https://www.lsnj.org/lsnwj/,
,Northeast New Jersey Legal Services Corporation,https://www.northeastnjlegalservices.org/contactus,"Bergen, Hudson, Passaic"
,"South Jersey Legal Services, Inc.",https://www.lsnj.org/sjls/,"Monmouth, Ocean,Atlantic, Burlington, Camden, Cape May, Cumberland, Gloucester, Salem"
NM,New Mexico Legal Aid,https://www.newmexicolegalaid.org/,All
NY,"Legal Aid Society of Mid-New York, Inc.",http://www.lasmny.org/Mid-NY/HelpLine.shtm,"Broome, Cayuga, Chenango, Cortland, Delaware, Herkimer, Jefferson, Lewis, Madison, Oneida, Onondaga, Oswego, Otsego"
,"Legal Aid Society of Northeastern New York, Inc.",https://www.lasnny.org/get-help/,"Albany, Clinton, Columbia, Essex, Franklin, Fulton, Greene, Hamilton, Montgomery, Rensselaer, St. Lawrence, Saratoga, Schenectady, Schoharie, Warren, Washington"
,"Legal Assistance of Western New York, Inc.",https://www.lawny.org/node/54/find-lawyer,"Allegany, Cattaraugus, Chautauqua, Chemung, Livingston, Monroe, Ontario, Schuyler, Seneca, Steuben, Tioga, Tompkins, Wayne, Yates"
,Legal Services NYC,https://www.legalservicesnyc.org/component/content/article/903?Itemid=191,"Bronx, Kings, New York, Queens, Richmond"
,Legal Services of the Hudson Valley,https://lshv.org/request-legal-assistance-now/,"Dutchess, Orange, Putnam, Rockland, Sullivan, Ulster, Westchester"
,"Nassau/Suffolk Law Services Committee, Inc.",https://www.nslawservices.org/contact-us,"Nassau, Suffolk"
,"Neighborhood Legal Services, Inc.",https://nls.org/contact-forms/,"Erie, Genesee, Niagara, Orleans, Wyoming"
NC,"Legal Aid of North Carolina, Inc.",http://www.legalaidnc.org/get-help/apply-online,All
ND,Legal Services of North Dakota,http://www.legalassist.org/?id=41,All
OH,"Community Legal Aid Services, Inc.",https://www.communitylegalaid.org/apply,"Columbiana, Mahoning, Medina, Portage, Stark, Summit, Trumbull, Wayne"
,"Legal Aid of Western Ohio, Inc.",https://legalaidline.lawolaw.org/apply-legal-help/,"Allen, Ashland, Auglaize, Champaign, Clark, Crawford, Darke, Defiance, Erie, Fulton, Greene, Hancock, Hardin, Henry, Huron, Logan, Lucas, Mercer, Miami, Montgomery, Ottawa, Paulding, Preble, Putnam, Richland, Sandusky, Seneca, Shelby, Van Wert, Williams, Wood, Wyandot"
,The Legal Aid Society of Cleveland,https://lasclev.org/contact/,"Ashtabula, Cuyahoga, Geauga, Lake, Lorain"
,Legal Aid Society of Greater Cincinnati,https://www.lascinti.org/get-help/,"Brown, Butler, Clermont, Clinton, Hamilton, Highland, Warren"
,Ohio State Legal Services,https://www.oslsa.org/,"Adams, Athens, Belmont, Carroll, Coshocton, Delaware, Fairfield, Fayette, Franklin, Gallia, Guernsey, Harrison, Hocking, Holmes, Jackson, Jefferson, Knox, Lawrence, Licking, Madison, Marion, Meigs, Monroe, Morgan, Morrow, Muskingum, Noble, Perry, Pickaway, Pike, Ross, Scioto, Tuscarawas, Union, Vinton, Washington"
OK,"Legal Aid Services of Oklahoma, Inc.",http://www.legalaidok.org/if-you-need-help/,"Adair, Alfalfa, Atoka, Beaver, Beckham, Blaine, Bryan, Caddo, Canadian, Carter, Cherokee, Choctaw, Cimarron, Cleveland, Coal, Comanche, Cotton, Craig, Creek, Custer, Delaware, Dewey, Ellis, Garfield, Garvin, Grady, Grant, Greer, Harmon, Harper, Haskell, Hughes, Jackson, Jefferson, Johnston, Kay, Kingfisher, Kiowa, Latimer, Le Flore, Lincoln, Logan, Love, McClain, McCurtain, McIntosh, Major, Marshall, Mayes, Murray, Muskogee, Noble, Nowata, Okfuskee, Oklahoma, Okmulgee, Osage, Ottawa, Pawnee, Payne, Pittsburg, Pontotoc, Pottawatomie, Pushmataha, Roger Mills, Rogers, Seminole, Sequoyah, Stephens, Texas, Tillman, Tulsa, Wagoner, Washington, Washita, Woods, Woodward"
,"Oklahoma Indian Legal Services, Inc.",http://www.oilsonline.org/contact.html,"Native Americans living in all counties in Oklahoma, including its more than 34 Indian tribes"
OR,Legal Aid Services of Oregon,https://lasoregon.org/services/,All
PA,"Laurel Legal Services, Inc.",http://www.laurellegalservices.org/counties/,"Armstrong, Cambria, Clarion, Indiana, Jefferson, Westmoreland"
,Legal Aid of Southeastern Pennsylvania,http://lasp.org/node/37,"Bucks, Chester, Delaware, Montgomery"
,"MidPenn Legal Services, Inc.",https://www.midpenn.org/who-we-are/contact.html,"Adams, Bedford, Berks, Blair, Centre, Clearfield, Cumberland, Dauphin, Franklin, Fulton, Huntingdon, Juniata, Lancaster, Lebanon, Mifflin, Perry, Schuylkill, York"
,Neighborhood Legal Services Association,https://nlsa.us/legal-resources-2/request-service/,
,"North Penn Legal Services, Inc.",https://www.northpennlegal.org/get-help,"Bradford, Carbon, Clinton, Columbia, Lackawanna, Lehigh, Luzerne, Lycoming, Monroe, Montour, Northampton, Northumberland, Pike, Snyder, Sullivan, Susquehanna, Tioga, Union, Wayne, Wyoming"
,Northwestern Legal Services,http://www.nwls.org/Service.htm,"Cameron, Crawford, Elk, Erie, Forest, McKean, Mercer, Potter, Venango, Warren"
,Philadelphia Legal Assistance Center,https://www.philalegal.org/getlegalhelp,Philadelphia
,"Southwestern Pennsylvania Legal Services, Inc.",https://spla.org/contact-us/,"Fayette, Greene, Somerset, Washington"
PR,"Community Law Office, Inc.",http://www.derecho.inter.edu/servicios/oficina-legal-comunidad,San Juan Municipio B (Hato Rey)
,"Puerto Rico Legal Services, Inc.",https://www.servicioslegales.org/contact-2/,"Adjuntas Municipio, Aguada Municipio, Aguadilla Municipio, Aguas Buenas Municipio, Aibonito Municipio, Anasco Municipio, Arecibo Municipio, Arroyo Municipio, Barceloneta Municipio, Barranquitas Municipio, Bayamon Municipio, Cabo Rojo Municipio, Caguas Municipio, Camuy Municipio, Canovanas Municipio, Carolina Municipio, Catano Municipio, Cayey Municipio, Ceiba Municipio, Ciales Municipio, Cidra Municipio, Coamo Municipio, Comerio Municipio, Corozal Municipio, Culebra Municipio, Dorado Municipio, Fajardo Municipio, Florida Municipio, Guanica Municipio, Guayama Municipio, Guayanilla Municipio, Guaynabo Municipio, Gurabo Municipio, Hatillo Municipio, Hormigueros Municipio, Humacao Municipio, Isabela Municipio, Jayuya Municipio, Juana Diaz Municipio, Juncos Municipio, Lajas Municipio, Lares Municipio, Las Marias Municipio, Las Piedras Municipio, Loiza Municipio, Luquillo Municipio, Manati Municipio, Maricao Municipio, Maunabo Municipio, Mayaguez Municipio, Moca Municipio, Morovis Municipio, Naguabo Municipio, Naranjito Municipio, Orocovis Municipio, Patillas Municipio, Penuelas Municipio, Ponce Municipio, Quebradillas Municipio, Rincon Municipio, Rio Grande Municipio, Sabana Grande Municipio, Salinas Municipio, San German Municipio, San Juan Municipio (except Hato Rey), San Lorenzo Municipio, San Sebastian Municipio, Santa Isabel Municipio, Toa Alta Municipio, Toa Baja Municipio, Trujillo Alto Municipio, Utuado Municipio, Vega Alta Municipio, Vega Baja Municipio, Vieques Municipio, Villalba Municipio, Yabucoa Municipio, Yauco Municipio"
RI,"Rhode Island Legal Services, Inc.",http://www.rils.org/contact.cfm,All
SC,"South Carolina Legal Services, Inc.",https://sclegal.org/,All
SD,"Dakota Plains Legal Services, Inc.",https://www.dpls.org/,"Bennett, Brule, Buffalo, Butte, Campbell, Charles Mix, Corson, Custer, Dewey, Fall River, Grant, Gregory, Haakon, Harding, Hughes, Hyde, Jackson, Jones, Lawrence, Lyman, Meade, Mellette, Pennington, Perkins, Potter, Roberts, Shannon, Stanley, Sully, Todd, Tripp, Walworth, Ziebach,Native Americans living in all counties in South Dakota, including those who live on the Standing Rock, Cheyenne River, Crow Creek, Pine Ridge, Rosebud, Lower Brule, Yankton and Lake Traverse Indian Reservations"
,East River Legal Services,http://erlservices.org/services/,"Aurora, Beadle, Bon Homme, Brookings, Brown, Clark, Clay, Codington, Davison, Day, Deuel, Douglas, Edmunds, Faulk, Hamlin, Hand, Hanson, Hutchinson, Jerauld, Kingsbury, Lake, Lincoln, McCook, McPherson, Marshall, Miner, Minnehaha, Moody, Sanborn, Spink, Turner, Union, Yankton"
TN,Legal Aid of East Tennessee,https://www.laet.org/online-intake/,"Bledsoe, Blount, Bradley, Carter, Cocke, Grainger, Greene, Hamblen, Hamilton, Hancock, Hawkins, Jefferson, Johnson, Knox, Loudon, McMinn, Marion, Meigs, Monroe, Polk, Rhea, Sequatchie, Sevier, Sullivan, Unicoi, Washington"
,Legal Aid Society of Middle Tennessee and the Cumberlands,https://las.org/find-help/,"Anderson, Bedford, Campbell, Cannon, Cheatham, Claiborne, Clay, Coffee, Cumberland, Davidson, DeKalb, Dickson, Fentress, Franklin, Giles, Grundy, Hickman, Houston, Humphreys, Jackson, Lawrence, Lewis, Lincoln, Macon, Marshall, Maury, Montgomery, Moore, Morgan, Overton, Perry, Pickett, Putnam, Roane, Robertson, Rutherford, Scott, Smith, Stewart, Sumner, Trousdale, Union, Van Buren, Warren, Wayne, White, Williamson, Wilson"
,"Memphis Area Legal Services, Inc.",http://www.malsi.org/client-services/,"Fayette, Lauderdale, Shelby, Tipton"
,"West Tennessee Legal Services, Inc.",https://www.wtls.org/apply-for-services/,"Benton, Carroll, Chester, Crockett, Decatur, Dyer, Gibson, Hardeman, Hardin, Haywood, Henderson, Henry, Lake, McNairy, Madison, Obion, Weakley"
TX,Legal Aid of NorthWest Texas,https://internet.lanwt.org/gethelp,"Andrews, Archer, Armstrong, Bailey, Baylor, Borden, Briscoe, Brown, Callahan, Carson, Castro, Childress, Clay, Cochran, Coke, Coleman, Collin, Collingsworth, Comanche, Concho, Cooke, Cottle, Crane, Crosby, Dallam, Dallas, Dawson, Deaf Smith, Denton, Dickens, Donley, Eastland, Ector, Ellis, Erath, Fannin, Fisher, Floyd, Foard, Gaines, Garza, Glasscock, Gray, Grayson, Hale, Hall, Hansford, Hardeman, Hartley, Haskell, Hemphill, Hockley, Hood, Howard, Hunt, Hutchinson, Irion, Jack, Johnson, Jones, Kaufman, Kent, King, Knox, Lamb, Lipscomb, Loving, Lubbock, Lynn, McCulloch, Martin, Menard, Midland, Mills, Mitchell, Montague, Moore, Motley, Nolan, Ochiltree, Oldham, Palo Pinto, Parker, Parmer, Potter, Randall, Reagan, Roberts, Rockwall, Runnels, San Saba, Schleicher, Scurry, Shackelford, Sherman, Somervell, Stephens, Sterling, Stonewall, Swisher, Tarrant, Taylor, Terry, Throckmorton, Tom Green, Upton, Ward, Wheeler, Wichita, Wilbarger, Winkler, Wise, Yoakum, Young"
,Lone Star Legal Aid,http://www.lonestarlegal.org/,"Anderson, Angelina, Austin, Bell, Bosque, Bowie, Brazoria, Brazos, Burleson, Camp, Cass, Chambers, Cherokee, Colorado, Coryell, Delta, Falls, Fayette, Fort Bend, Franklin, Freestone, Galveston, Gregg, Grimes, Hamilton, Hardin, Harris, Harrison, Henderson, Hill, Hopkins, Houston, Jasper, Jefferson, Lamar, Lampasas, Lee, Leon, Liberty, Limestone, McLennan, Madison, Marion, Matagorda, Milam, Montgomery, Morris, Nacogdoches, Navarro, Newton, Orange, Panola, Polk, Rains, Red River, Robertson, Rusk, Sabine, San Augustine, San Jacinto, Shelby, Smith, Titus, Trinity, Tyler, Upshur, Van Zandt, Walker, Waller, Washington, Wharton, Wood"
,"Texas RioGrande Legal Aid, Inc.",https://www.trla.org/help,"Aransas, Atascosa, Bandera, Bastrop, Bee, Bexar, Blanco, Brewster, Brooks, Burnet, Caldwell, Calhoun, Cameron, Comal, Crockett, Culberson, DeWitt, Dimmit, Duval, Edwards, El Paso, Frio, Gillespie, Goliad, Gonzales, Guadalupe, Hays, Hidalgo, Hudspeth, Jackson, Jeff Davis, Jim Hogg, Jim Wells, Karnes, Kendall, Kenedy, Kerr, Kimble, Kinney, Kleberg, La Salle, Lavaca, Live Oak, Llano, McMullen, Mason, Maverick, Medina, Nueces, Pecos, Presidio, Real, Reeves, Refugio, San Patricio, Starr, Sutton, Terrell, Travis, Uvalde, Val Verde, Victoria, Webb, Willacy, Williamson, Wilson, Zapata, Zavala,Native Americans living on the Eagle Pass/Kickapoo Reservation"
UT,"Utah Legal Services, Inc.",https://www.utahlegalservices.org/node/16/who-qualifies-get-help-utah-legal-services,All
VT,Legal Services Vermont,https://www.vtlegalaid.org/contact-locations,All
VI,"Legal Services of the Virgin Islands, Inc.",http://lsvilaw.org/what-we-do/intake-form/,All
VA,"Blue Ridge Legal Services, Inc.",http://brls.org/eligibility-how-to-apply-for-services/,"Alleghany, Augusta, Bath, Bedford, Botetourt, Clarke, Craig, Franklin, Frederick, Highland, Page, Roanoke, Rockbridge, Rockingham, Shenandoah, Warren, Bedford city, Buena Vista city, Clifton Forge city, Covington city, Harrisonburg city, Lexington city, Roanoke city, Salem city, Staunton city, Waynesboro city, Winchester city"
,"Central Virginia Legal Aid Society, Inc.",http://cvlas.org/how-to-apply-for-services/,"Albemarle, Charles City, Chesterfield, Dinwiddie, Fluvanna, Goochland, Greene, Hanover, Henrico, Louisa, Nelson, New Kent, Powhatan, Prince George, Surry, Charlottesville city, Colonial Heights city, Hopewell city, Petersburg city, Richmond city"
,Legal Aid Society of Eastern Virginia,https://www.laseva.org/node/17/apply-services-online,"Accomack, Gloucester, James City, Mathews, Middlesex, Northampton, York, Chesapeake city, Hampton city, Newport News city, Norfolk city, Poquoson city, Portsmouth city, Virginia Beach city, Williamsburg city"
,"Legal Services of Northern Virginia, Inc.",http://www.lsnv.org/get-help/how-do-i-apply/,"Arlington, Caroline, Culpeper, Essex, Fairfax, Fauquier, King and Queen, King George, King William, Lancaster, Loudoun, Madison, Northumberland, Orange, Prince William, Rappahannock, Richmond, Spotsylvania, Stafford, Westmoreland, Alexandria city, Fairfax city, Falls Church city, Fredericksburg city, Manassas city, Manassas Park city"
,"Southwest Virginia Legal Aid Society, Inc.",https://www.swvalegalaid.org/blank-3,"Bland, Buchanan, Carroll, Dickenson, Floyd, Giles, Grayson, Lee, Montgomery, Pulaski, Russell, Scott, Smyth, Tazewell, Washington, Wise, Wythe, Bristol city, Galax city, Norton city, Radford city"
,"Virginia Legal Aid Society, Inc.",http://vlas.org/get-legal-help/ways-to-apply/,"Amelia, Amherst, Appomattox, Brunswick, Buckingham, Campbell, Charlotte, Cumberland, Greensville, Halifax, Henry, Isle of Wight, Lunenburg, Mecklenburg, Nottoway, Patrick, Pittsylvania, Prince Edward, Southampton, Sussex, Danville city, Emporia city, Franklin city, Lynchburg city, Martinsville city, Suffolk city"
WA,Northwest Justice Project,https://nwjustice.org/get-legal-help,All
WV,"Legal Aid of West Virginia, Inc.",https://www.lawv.net/Get-Help/Apply-for-Help,All
WI,"Legal Action of Wisconsin, Inc.",https://www.legalaction.org/contact-us,"Adams, Brown, Buffalo, Calumet, Columbia, Crawford, Dane, Dodge, Door, Fond du Lac, Grant, Green, Green Lake, Iowa, Jackson, Jefferson, Juneau, Kenosha, Kewaunee, La Crosse, Lafayette, Manitowoc, Marquette, Milwaukee, Monroe, Outagamie, Ozaukee, Racine, Richland, Rock, Sauk, Sheboygan, Trempealeau, Vernon, Walworth, Washington, Waukesha, Waushara, Winnebago"
,"Wisconsin Judicare, Inc.",http://www.judicare.org/Content/How_to_Apply.cfm,"Ashland, Barron, Bayfield, Burnett, Chippewa, Clark, Douglas, Dunn, Eau Claire, Florence, Forest, Iron, Langlade, Lincoln, Marathon, Marinette, Menominee, Oconto, Oneida, Pepin, Pierce, Polk, Portage, Price, Rusk, St. Croix, Sawyer, Shawano, Taylor, Vilas, Washburn, Waupaca, Wood,Native Americans living in all counties in Wisconsin, including the Indian Country of the Menominee, Stockbridge-Munsee, Ho-Chunk, Potawatomi, Lac du Flambeau, Oneida, Mole Lake, Lac Courte Oreilles, St.Croix, Bad River, and Red Cliff"
WY,"Legal Aid of Wyoming, Inc.",https://www.lawyoming.org/apply-online,All
